id	filename	tokens	lemmas
186252	tlg0057.tlg095.1st1K-grc1	τὸ τοιοῦτο δὲ ποιῆσαι μετρίως ἐπιτήδειος ἄν τις εἴη τῶν ἐπὶ παλαίστραν εἰθισμένων.	ὁ τοιοῦτος δέ ποιέω μέτριος ἐπιτήδειος ἄν τις εἰμί ὁ ἐπί παλαίστρα ἐθίζω .
186253	tlg0057.tlg095.1st1K-grc1	δυνατωτάτη μέντοι τῶν ἀναγκαίων ἐστὶν, εἰ ὁ μὲν τοῖχος ἐντετμημένος εἴη, τὸ δὲ ξύλον τὸ κατορωρυγμένον ᾗ ἐντέτμηται κατωτέρω εἴη τῆς ῥάχιος τοῦ ἀνθρώπου, ὁκόσῳ ἂν δοκέῃ μετρίως ἔχειν, σανὶς δὲ φιλυρίνη μὴ λεπτὴ ἐνείη ἢ καὶ ἄλλου τινὸς ξύλου, ἔπειτα ἐπὶ τὸ ὕβωμα ἐπιτεθείη ἢ τρύχιόν τι πολύπτυχον ἢ μικρόν τι σκύτινον ὑποκεφάλαιον, ὡς ἐλάχιστα μὴν ὑποκεῖσθαι ξυμφέρει, μόνον προμηθεόμενον ὡς μὴ ἡ σανὶς ὑπὸ σκληρότητος ὀδύνην παρὰ καιρὸν προσπαρέχῃ.	μέντοι ὁ ἀναγκαῖος εἰμί , εἰ ὁ μέν   εἰμί , ὁ δέ ξύλον ὁ κατορύσσω ὅς ἐντέμνω κάτω εἰμί ὁ  ὁ ἄνθρωπος ,  ἐάν δοκέω μέτριος ἔχω , σανίς δέ  μή λεπτός ἔνειμι ἤ καί ἄλλος   , ἔπειτα ἐπί ὁ ὕβωμα ἐπιτίθημι ἤ  τι πολύπτυχος τίη μικρός    , ὡς ἐλάχιστος μήν ὑπόκειμαι συμφέρω , μόνος  ὡς μή ὁ σανίς ὑπό σκληρότης ὀδύνη παρά καιρός προσπαρέχω .
186254	tlg0057.tlg095.1st1K-grc1	κατὰ ἴξιν δὲ ἔστω ὡς μάλιστα τῇ ἐντομῇ τῇ ἐς τὸν τοῖχον τὸ ὕβωμα.	κατά ἵξις δέ εἰμί ὡς μάλιστα ὁ ἐντομή ὁ εἰς ὁ τοῖχος ὁ ὕβωμα .
186255	tlg0057.tlg095.1st1K-grc1	ὡς ἂν ἡ σανὶς ᾗ μάλιστα ἐξέστηκε ταύτῃ μάλιστα πιέζῃ ἐπιτεθεῖσα.	ὡς ἄν ὁ σανίς ὅς μάλιστα ἐξίστημι οὗτος μάλιστα  ἐπιτίθημι .
186256	tlg0057.tlg095.1st1K-grc1	ὅταν δὲ ἐπιτεθῇ τὸν μέν τινα καταναγκάζειν χρὴ τὸ ἄκρον τῆς σανίδος, ἥν τε ἕνα δέῃ, ἤν τε δύο.	ὅταν δέ ἐπιτίθημι ὁ μέν τις καταναγκάζω χρή ὁ ἄκρον ὁ σανίς , ὅς τε  δέω , ἐάν τε γε .
186257	tlg0057.tlg095.1st1K-grc1	τοὺς δὲ κατατείνειν τὸ σῶμα κατὰ μῆκος, ὡς πρόσθεν εἴρηται, τοὺς μὲν τῇ, τοὺς δὲ τῇ.	ὁ δέ κατατείνω ὁ σῶμα κατά μῆκος , ὡς πρόσθεν λέγω , ὁ μέν ὁ , ὁ δέ ὁ .
186258	tlg0057.tlg095.1st1K-grc1	ἔξεστι δὲ καὶ ὀνίσκοισι τὴν κατάτασιν ποιέεσθαι ἢ παρακατορύξαντα παρὰ τὸ ξύλον ἢ ἐν αὐτῷ τῷ ξύλῳ τὰς φλιὰς τῶν ὀνίσκων ἐντεκτηνάμενον, ἤν τε ὀρθὰς ἐθέλῃς ἑκατέρωθεν μικρὸν ὑπερεχούσας, ἤν τε κατὰ κορυφὴν τοῦ ξύλου ἔνθεν καὶ ἔνθεν.	ἔξεστι δέ καί ὀνίσκος ὁ κατάτασις ποιέω ἤ παρακατορύσσω παρά ὁ ξύλον τίη ἐν αὐτός τῷ ξύλον ὁ φλιά ὁ   , ἐάν τε ὀρθός ἐθέλω ἑκατέρωθεν μικρός ὑπερέχω , ἐάν τε κατά κορυφή ὁ  ἔνθεν καί ἔνθεν .
186259	tlg0057.tlg095.1st1K-grc1	αὗται αἱ ἀνάγκαι εὐταμίευτοί εἰσι καὶ ἐς τὸ ἰσχυρότατον καὶ τὸ ἧσσον καὶ ἰσχὺν ἔχουσι τοιαύτην, ὥστε καὶ εἴ τις ἐπὶ λύμῃ βούλοιτο, ἀλλὰ μὴ ἐπὶ ἰητρείῃ ἐς τοιαύτας ἀνάγκας ἀγαγεῖν, κἀν τούτῳ ἰσχυρῶς δύνασθαι·	οὗτος ὁ ἀνάγκη εὐταμίευτος εἰμί καί εἰς ὁ  καί ὁ ἥσσων καί ἰσχύς ἔχω τοιοῦτος , ὥστε καί εἰ τις ἐπί λύμη βούλομαι , ἀλλά μή ἐπί ἰατρεία εἰς τοιοῦτος ἀνάγκη ἄγω , ἐν οὗτος ἰσχυρός δύναμαι ·
186260	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ ἂν κατατείνων κατὰ μῆκος μοῦνον ἔνθεν καὶ ἔνθεν, οὕτω καὶ ἄλλην ἀνάγκην οὐδεμίην προστιθεὶς, ὅμως κατατείνειεν ἄν τις, ἀλλὰ μὴν καὶ ἢν μὴ κατατείνων.	καί γάρ ἄν κατατείνω κατά μῆκος μόνος ἔνθεν καί ἔνθεν , οὕτως καί ἄλλος ἀνάγκη οὐδείς προστίθημι , ὅμως κατατείνω ἄν τις , ἀλλά μήν καί ἐάν μή κατατείνω .
186261	tlg0057.tlg095.1st1K-grc1	αὐτῇ δὲ μοῦνον τῇ σανίδι οὕτως εἰ ποιέει τις καὶ οὕτως ἱκανῶς καταναγκάσειε.	αὐτός δέ μόνος ὁ σανίς οὕτως εἰ ποιέω τις καί οὕτως ἱκανός  .
186262	tlg0057.tlg095.1st1K-grc1	καλαὶ οὖν αἱ τοιαῦται ἰσχύες εἰσὶν, ᾗ ἔξεστι καὶ ἀσθενεστέρῃσι καὶ ἰσχυροτέρῃσι χρέεσθαι αὐτὸν ταμιεύοντα, καὶ μὲν δὴ καὶ κατὰ φύσιν γε ἀναγκάζουσι.	καλός οὖν ὁ τοιοῦτος ἰσχύς εἰμί , ὅς ἔξεστι καί  καί  χράομαι αὐτός ταμιεύω , καί μέν δή καί κατά φύσις γε ἀναγκάζω .
186263	tlg0057.tlg095.1st1K-grc1	τὰ μὲν γὰρ ἐξεστεῶτα ἐς τὴν χώρην ἀναγκάζει καὶ ἡ ἵππωσις ἰέναι, τὰ δὲ ξυνελθόντα κατὰ φύσιν κατατείνουσιν αἱ κατὰ φύσιν κατατάσιες.	ὁ μέν γάρ ἐξίστημι εἰς ὁ χώρα ἀναγκάζω καί ὁ  εἶμι , ὁ δέ  κατά φύσις κατατείνω ὁ κατά φύσις κατάτασις .
186264	tlg0057.tlg095.1st1K-grc1	οὔκουν ἐγὼ ἔχω τουτέων ἀνάγκας καλλίους οὐδὲ δικαιοτέρας.	οὐκοῦν  ἔχω οὗτος ἀνάγκη καλλίων οὐδέ  .
186265	tlg0057.tlg095.1st1K-grc1	Τὰ ἐφεξῆς ἅπαντα σαφῶς ἑρμηνεύοντι, δι’ ὧν νῦν καὶ ἔστιν ὅτε παρακολουθεῖ τις λεγομένοις, οὔτε ἐξηγήσεως, ἀλλὰ δείξεώς ἐστιν αὐτοῦ χρεία.	ἐφεξῆς ἅπας σαφής  , διά ὅς νῦν καί εἰμί ὅτε παρακολουθέω τις λέγω , οὔτε ἐξήγησις , ἀλλά  εἰμί αὐτός χρεία .
186266	tlg0057.tlg095.1st1K-grc1	καὶ μέντοι καὶ τὰ ὑπομνήματα τοῖς ἑωρακόσιν ἤδη τὰς τοιαύτας ἐνεργείας γράφεται.	καί  καί ὁ ὑπόμνημα ὁ ὁράω ἤδη ὁ τοιοῦτος ἐνέργεια γράφω .
186267	tlg0057.tlg095.1st1K-grc1	λέλεκται δέ μοι καὶ πρόσθεν ὅτι τὰ οὕτω σαφῶς ὑπ’ αὐτοῦ γεγραμμένα μὴ νοήσας τις κατὰ τὴν πρώτην ἐπιβολὴν καὶ δὶς καὶ τρὶς καὶ πλεονάκις ἀναγνώτω προσέχων τὸν νοῦν.	λέγω δέ  καί πρόσθεν ὅτι2 ὁ οὕτως σαφής ὑπό αὐτός γράφω μή νοέω τις κατά ὁ πρῶτος ἐπιβολή καί δίς καί τρίς καί πλεονάκις  προσέχω ὁ νόος .
186268	tlg0057.tlg095.1st1K-grc1	εἰ γὰρ τοῦτο ποιήσῃ, πάντως ταῦτ’ ἐννοήσει σαφῶς ἑρμηνευόμενον.	εἰ γάρ οὗτος ποιέω , πᾶς   σαφής ἑρμηνεύω .
186269	tlg0057.tlg095.1st1K-grc1	Ἡ γὰρ κατ’ αὐτὴν τὴν ἄκανθαν ἰθυωρία τῆς κατατάσιος κάτωθέν τε καὶ κατὰ τὸ ἱερὸν ὀστέον καλεόμενον οὐκ ἔχει ἐπιλαβὴν οὐδεμίην, ἄνωθεν δὲ κατὰ τὸν αὐχένα καὶ κατὰ τὴν κεφαλὴν ἐπιλαβὴν μὲν ἔχει, ἀλλ’ ἐς ἰδέην γε ἀπρεπής.	ὁ γάρ κατά αὐτός ὁ ἄκανθα  ὁ   τε καί κατά ὁ ἱερόν ὀστέον καλέω οὐ ἔχω ἐπιλαβή οὐδείς , ἄνωθεν δέ κατά ὁ αὐχήν καί κατά ὁ κεφαλή ἐπιλαβή μέν ἔχω , ἀλλά εἰς ἰδέα γε ἀπρεπής .
186270	tlg0057.tlg095.1st1K-grc1	ταύτῃ τοι γενομένη ἡ κατάτασις καὶ ἄλλας βλάβας ἂν προσπαρέχει πλεονασθεῖσα.	οὗτος  γίγνομαι ὁ κατάτασις καί ἄλλος βλάβη ἐάν  πλεονάζω .
186271	tlg0057.tlg095.1st1K-grc1	ἐπειρήθην δὲ δή ποτε ὕπτιον τὸν ἄνθρωπον κατατείνας ἀσκὸν ἀφύσητον ὑποθεῖναι ὑπὸ τὸ ὕβωμα, κἄπειτα αὐλὸν ἐκ χαλκείου ἐς τὸν ἀσκὸν τὸν ὑποκείμενον ἐνιέντα φυσᾷν, ἀλλά μοι οὐκ εὐπορεῖτο.	πειράω δέ δή ποτε  ὁ ἄνθρωπος κατατείνω ἀσκός ἀφύσητος ὑποτίθημι ὑπό ὁ ὕβωμα ,  αὐλός ἐκ χαλκεῖον εἰς ὁ ἀσκός ὁ    , ἀλλά  οὐ εὐπορέω .
186272	tlg0057.tlg095.1st1K-grc1	ὅτε γὰρ εὖ κατατείνοιμι τὸν ἄνθρωπον, ἡσσᾶτο ὁ ἀσκὸς καὶ οὐκ ἠδύνατο ἡ φῦσα ἐπαναγκάζεσθαι·	ὅτε γάρ εὖ κατατείνω ὁ ἄνθρωπος , ἡσσάομαι ὁ  καί οὐ δύναμαι ὁ φύω  ·
186273	tlg0057.tlg095.1st1K-grc1	καὶ ἄλλως ἕτοιμον περιολισθαίνειν ἦν, ἅτε ἐς τὸ αὐτὸ ἀναγκαζόμενον τό τε τοῦ ἀνθρώπου ὕβωμα καὶ τὸ τοῦ ἀσκοῦ πληρουμένου κύρτωμα.	καί ἄλλος ἑτοῖμος  εἰμί ,  εἰς ὁ αὐτός ἀναγκάζω ὁ τε ὁ ἄνθρωπος ὕβωμα καί ὁ ὁ  πληρόω κύρτωμα .
186274	tlg0057.tlg095.1st1K-grc1	ὅτε δ’ αὖ μὴ κάρτα κατατείνουσι τὸν ἄνθρωπον, ὁ μὲν ἀσκὸς ὑπὸ τῆς φύσης ἐκυρτοῦτο, ὁ δὲ ἄνθρωπος πάντῃ μᾶλλον ἐλορδαίνετο ἢ συνέφερεν.	ὅτε  αὖ μή κάρτα κατατείνω ὁ ἄνθρωπος , ὁ μέν  ὑπό ὁ  κυρτόω , ὁ δέ ἄνθρωπος πᾶς μᾶλλον  τίη συμφέρω .
186275	tlg0057.tlg095.1st1K-grc1	ἔγραψα δὲ ἐπίτηδες τοῦτο.	γράφω δέ ἐπίτηδες οὗτος .
186276	tlg0057.tlg095.1st1K-grc1	καλὰ γὰρ καὶ ταῦτα μαθήματά ἐστιν, ἃ πειρηθέντα ἀπορηθέντα ἐφάνη καὶ δι’ ἅπερ ἠπορήθη.	καλός γάρ καί οὗτος μάθημα εἰμί , ὅς πειράω ἀπορέω2 φαίνω καί διά ὅς ἀπορέω2 .
186277	tlg0057.tlg095.1st1K-grc1	Αὐτὸς ἂν ἐπιλαβὴν εἴρηκε τὴν οἷον ἀντιλαβὴν καὶ ἀντίληψιν, ὥστε στηριχθῆναι τοὺς περιβαλλομένους τροχοὺς πρός τε τῶν ἐξεχόντων ἕνεκα τοῦ ἀπορεῖν.	ἄν ἐπιλαβή λέγω ὁ  ἀντιλαβή καί ἀντίληψις , ὥστε στηρίζω ὁ περιβάλλω τροχός πρός τε ὁ ἐξέχω ἕνεκα ὁ ἀπορέω2 .
186278	tlg0057.tlg095.1st1K-grc1	κατὰ μὲν τὸ ἱερὸν ὀστέον οὐδὲν ἔχει τοιοῦτον ἄνωθέντ’ ἢν τό τέ τι ἔχῃ καὶ τὴν κεφαλὴν, ἅμα φαίνοιτ’ ἂν ὁ ἄνθρωπος πνιγόμενος, εἴ τις ἐνταῦθα περιλάβοι, καὶ κατὰ τοῦτ’ ἂν ἀπρεπὴς ἡ κατάτασις φαίνοιτο.	κατά μέν ὁ ἱερόν ὀστέον οὐδείς ἔχω   τ’ ἐάν ὁ  τι ἔχω καί ὁ κεφαλή , ἅμα  ἄν ὁ ἄνθρωπος πνίγω , εἰ τις ἐνταῦθα περιλαμβάνω , καί κατά  ἄν ἀπρεπής ὁ κατάτασις φαίνω .
186279	tlg0057.tlg095.1st1K-grc1	καὶ μέντοι καὶ βλάβας ἂν παράσχοι εἰ ὀλισθῇ τὸν βρόχον τις ἐπὶ τὸν λάρυγγα.	καί μέντοι καί βλάβη ἄν  εἰ  ὁ βρόχος τις ἐπί ὁ λάρυγξ .
186280	tlg0057.tlg095.1st1K-grc1	Ὅσοισι δὲ ἐς τὸ εἴσω σκολιαίνονται οἱ σφόνδυλοι ὑπὸ πτώματος ἢ καὶ ἐμπεσόντος τινὸς βαρέος, εἷς μὲν οὐδεὶς τῶν σφονδύλων μέγα ἐξίσταται κάρτα ὡς ἐπὶ τὸ πολὺ ἐκ τῶν ἄλλων.	δέ εἰς ὁ εἴσω  ὁ σφόνδυλος ὑπό πτῶμα ἤ καί ἐμπίπτω   ,  μέν οὐδείς ὁ σφόνδυλος μέγας ἐξίστημι κάρτα ὡς ἐπί ὁ πολύς ἐκ ὁ ἄλλος .
186281	tlg0057.tlg095.1st1K-grc1	ἢν δὲ ἐκστῇ μέγα ἢ εἷς ἢ πλείονες, θάνατον φέρουσιν, ὥσπερ δὴ καὶ πρόσθεν εἴρηται, κυκλώδης καὶ αὕτη καὶ οὐ γωνιώδης γίνεται ἡ παραλλαγή.	ἐάν δέ  μέγας τίη  τίη πολύς , θάνατος φέρω , ὥσπερ δή καί πρόσθεν λέγω ,  καί οὗτος καί οὐ  γίγνομαι ὁ παραλλαγή .
186282	tlg0057.tlg095.1st1K-grc1	οὖρα μὲν οὖν τοῖσι τοιούτοισι καὶ ἀπόπατος μᾶλλον ἴσχεται ἢ τοῖσιν ἔξω κυφοῖσι καὶ πόδες καὶ ὅλα τὰ σκέλεα ψύχεται μᾶλλον καὶ θανατηφόρα ταῦτα μᾶλλον ὧν ἔφην.	οὖρον μέν οὖν ὁ τοιοῦτος καί  μᾶλλον ἴσχω ἤ ὁ ἔξω  καί πούς καί ὅλος ὁ σκέλος ψύχω μᾶλλον καί θανατηφόρος οὗτος μᾶλλον ὅς φημί .
186283	tlg0057.tlg095.1st1K-grc1	καὶ ἢν περιγένωνται δὲ ῥυώδεες τὰ οὖρα μᾶλλον οὗτοι καὶ τῶν σκελέων ἀκρατέστεροι καὶ ναρκωδέστεροι.	καί ἐάν  δέ ῥυώδης ὁ οὖρον μᾶλλον οὗτος καί ὁ σκέλος  καί ναρκώδης .
186284	tlg0057.tlg095.1st1K-grc1	ἢν δὲ καὶ ἐν τῷ ἄνω μέρει μᾶλλον τὸ λόρδωμα γένηται, παντὸς τοῦ σώματος ἀκρατέες καὶ νεναρκωμένοι γίνονται.	ἐάν δέ καί ἐν ὁ ἄνω2 μέρος μᾶλλον ὁ λόρδωμα γίγνομαι , πᾶς ὁ σῶμα ἀκρατής καί  γίγνομαι .
186285	tlg0057.tlg095.1st1K-grc1	μηχανὴν δὲ οὐκ ἔχω οὐδεμίην ἔγωγε, ὅκως χρὴ τὸν τοιοῦτον ἐς τὸ αὐτὸ καταστῆσαι·	μηχανή δέ οὐ ἔχω οὐδείς ἐγώ , ὅπως χρή ὁ τοιοῦτος εἰς ὁ αὐτός καθίστημι ·
186286	tlg0057.tlg095.1st1K-grc1	καὶ εἰ μή τινα ἡ κατὰ τῆς κλίμακος κατάσεισις ὠφελέειν οἵη τε εἴη ἢ καὶ ἄλλη τις τοιαύτη ἴησις ἢ κατάσεισις, οἵηπερ ὀλίγῳ πρόσθεν εἴρηται.	καί εἰ μή τις ὁ κατά ὁ κλῖμαξ κατάσεισις ὠφελέω οἷος τε εἰμί ἤ καί ἄλλος τις τοιοῦτος ἴασις ἤ κατάσεισις ,  ὀλίγος πρόσθεν λέγω .
186287	tlg0057.tlg095.1st1K-grc1	κατανάγκασιν δὲ σὺν τῇ κατασείσει οὐδεμίην ἔχω ἥτις ἂν γίνοιτο, ὥσπερ τῷ κυφώματι τὴν κατανάγκασιν ἡ σανὶς ἐποιέετο.	δέ σύν ὁ κατασείω  ἔχω ὅστις ἄν γίγνομαι , ὥσπερ τῷ κύφωμα ὁ  ὁ σανίς ποιέω .
186288	tlg0057.tlg095.1st1K-grc1	πῶς γὰρ ἄν τις ἐκ τοῦ ἔμπροσθεν διὰ τῆς κοιλίης ἀναγκάσαι δύναιτο;	πῶς γάρ ἄν τις ἐκ ὁ ἔμπροσθεν διά ὁ κοιλία ἀναγκάζω δύναμαι ;
